"id","X1","X2","Y","a"
56,-0.572413435806454,-0.411367505062448,3,0
56,-1.62390585590424,-2.22977501785344,1,0
56,-1.72941889765517,0.266443337832275,3,0
56,1.7573817545185,-1.78800849214367,2,0
56,0.226291174412942,0.0472303316440351,1,0
56,0.447391101812619,-1.6154101614876,0,0
56,0.0794151892520121,-0.36024431747777,2,0
56,-1.20291497863316,-1.34351519861772,1,0
56,1.2834494838233,0.802620542217789,2,0
56,-0.254902926757726,-1.4848750849766,0,0
56,0.263937057841002,-0.0382777565590413,0,0
56,-0.806015752705992,-0.00834346535938559,1,0
56,0.118371872456578,0.573306634113529,1,0
56,1.00940524443464,-1.07629827048076,1,0
56,0.629920652953751,0.444016508805991,1,0
56,-0.806097344562556,0.640905263819763,2,0
56,-0.209673001969425,0.133694713389268,1,0
56,1.0757669840893,-0.666158359651612,3,0
56,1.33368724317455,-0.551086301903252,1,0
56,0.0252513062420189,-0.0116349097693911,1,0
56,-0.708681743417601,0.221175957675132,1,0
56,0.304256044814968,0.646080013461834,1,0
56,-0.550817801936575,-0.410112430014898,1,0
56,-0.228983886498282,-1.54243703250851,1,0
56,0.494987770354922,0.631826383114615,0,0
56,0.0630936061412118,-1.01732600019635,1,0
56,0.49321925525867,-0.6344610444521,1,0
56,1.30417004734388,-0.00948742005653263,4,0
56,-0.0696146636297408,0.276358379056049,1,0
56,-0.805682294044498,-1.6314734570192,1,0
56,0.908487085426963,-0.0585912161252806,1,0
56,-1.46952524809828,-0.375353429373932,0,0
56,0.277509892357558,0.95098074181924,0,0
56,0.811355224389778,0.737261508245071,1,0
56,-1.45788848409434,0.767572749014599,0,0
56,1.54818544940262,-1.09300695262408,2,0
56,-1.12063985610253,0.0226951128503708,0,0
56,-0.554272577445827,-1.68786804409909,2,0
56,1.15087052982129,0.944560851065856,2,0
56,0.0724375505189555,1.71240275836446,0,0
56,0.200374392763919,-0.149084933979147,1,0
56,2.13561665173077,-0.927084162660466,1,0
56,-1.58096578747207,-1.388264449655,0,0
56,-1.19876285881887,1.30570507176902,1,0
56,-0.222500725886579,-0.0461213830214954,0,0
56,0.0837487706976186,-0.00690286023383653,2,0
56,-0.413620457851107,0.28863425536879,2,0
56,-1.98247286126865,-0.372186447438566,0,0
56,1.46831197907411,-0.66253668528349,1,0
56,-0.374626865430531,0.620215000856511,2,0
56,1.01866529771188,-0.363990972303752,0,0
56,-0.515072513735068,0.412556538429628,3,0
56,0.608472438056916,1.73879126549895,0,0
56,1.20772490741996,-0.115132115436175,0,0
56,1.49632231524599,0.63126824813288,1,0
57,-0.191914473047487,-0.921062634550874,0,0
57,0.626407792613099,1.05788811498633,2,0
57,0.394125463464874,0.146428609300202,0,0
57,1.12452093620581,0.137331759478415,1,0
57,-0.364670126684951,-0.887436817270779,0,0
57,1.46038738477549,-0.565040642396219,1,0
57,-0.725605042859781,-0.949357465856233,0,0
57,-0.700613263432585,-0.415987087001098,3,0
57,-0.278642976359022,1.402164899823,1,0
57,-1.26088621880249,-0.472898829456819,1,0
57,0.827671467807969,0.15795435408424,1,0
57,-0.389673563230753,-2.04694921625251,0,0
57,0.809228063984244,-0.623733285351076,4,0
57,0.171851054549121,-0.468382657148526,2,0
57,0.190948081535544,1.37811844739587,1,0
57,-1.08227595891724,0.730584442621437,0,0
57,-1.67936135328057,-0.14829559249463,1,0
57,0.409519061160208,0.355842450800911,1,0
57,0.931671306353755,1.06716690548705,2,0
57,0.933524419772323,0.787995164061409,1,0
57,1.57112829620717,0.640831337268839,3,0
57,-0.780002745530833,0.258460128325963,1,0
57,-0.572019230065452,1.07461089834658,1,0
57,1.4089247368611,-1.17822282765923,0,0
57,-1.11897678647689,0.852845662653,2,0
57,-1.4978161805474,-2.11053140907688,0,0
57,-1.07929943806298,0.415721007981759,2,0
57,-0.0312466017840873,1.23655809432623,0,0
57,-0.33204092998679,-0.350958135030676,1,0
57,0.0188414548525208,-0.175091590783751,0,0
57,2.0259984217028,1.13026306163319,1,0
57,1.02901878970825,1.83015183910423,3,0
57,0.556483496783864,1.13148203334456,2,0
57,0.777869901523797,0.0357765393078527,0,0
57,0.964731654546299,0.948858198701671,1,0
57,-0.330261847948544,0.177588587643635,0,0
57,-0.486355239868111,-0.200772709751392,0,0
57,-0.598238111982789,-0.555932672360523,2,0
57,-2.19766675058292,-1.05836252012034,2,0
57,-0.354669654053918,-0.249930320642348,0,0
57,0.738656767895556,0.682075193488054,0,0
57,-0.192075756125888,0.880110709873271,1,0
57,0.259492002231004,-1.86602507863212,0,0
57,0.178300415197658,0.244665744033359,2,0
57,-1.40342655914918,0.0133635128045433,0,0
57,1.15178561544138,-1.42335608341796,0,0
57,-1.31871986797697,-0.61516793588177,0,0
57,-0.0460555280184004,-0.1431796147096,0,0
57,1.5718115041353,0.323568000765373,2,0
57,-1.68397901007025,0.627455818684043,0,0
57,-0.0614771100933985,0.488590729513239,0,0
57,-1.31376102101533,1.20810994448723,0,0
57,-0.0270010192246292,1.80483542945632,3,0
57,1.73347140044857,1.49718939749958,1,0
57,1.01166838642216,-0.242753227746342,0,0
57,0.437692904304355,-2.02597965256044,0,0
57,-1.18471797650213,0.491384546412508,1,0
57,0.83808336114581,0.603634596910391,1,0
57,-0.729969484383996,-0.140318488450295,2,0
57,1.11160039960573,0.230136160585214,1,0
57,-0.590474424754591,-0.0555903179778302,2,0
57,-0.517172792019836,0.370644627383949,1,0
57,-1.62207517253909,-0.316813542712116,0,0
57,-0.895109161416884,-0.589046032167492,0,0
57,-1.1940188838559,0.336932731338668,1,0
57,0.978134781622417,0.0333857478828292,1,0
57,-0.481136228709356,-0.324821715033244,1,0
57,-0.724484728391133,-1.14537392132685,4,0
57,-0.619221900926151,0.500544573741445,2,0
57,1.25283472951586,-0.244147372779992,1,0
57,0.786334258227107,-0.38457391592514,2,0
57,1.01416559628071,1.32672444759665,1,0
57,-1.36940267328718,-0.220377215708842,1,0
57,0.740725840650144,2.26879774577265,6,0
57,-0.526022377159756,-1.00324789067345,0,0
57,-1.40097187504587,1.4991878748604,2,0
57,1.06512616736997,0.196982211500054,1,0
57,-1.53590761534471,-0.148437683232791,0,0
57,0.250748261987673,0.586420992060403,1,0
57,-0.399058046264222,0.585508905532397,1,0
57,0.283440244033591,0.0302636862421701,1,0
57,0.177611955989888,1.49484695662742,0,0
57,-1.76544414321108,0.481096957085292,1,0
57,-0.912328497982442,-0.95337815150119,1,0
57,1.53511487455305,1.19097847426244,3,0
57,-0.396875206576276,0.354620614315617,1,0
57,0.13067125576061,-1.85123074909848,0,0
57,0.253343662922437,-0.883451078782412,0,0
57,1.72490911055655,0.0787878140019037,2,0
57,-1.48053181501183,1.502642335243,0,0
58,-0.343809783144545,-0.155513287932925,0,0
58,-1.17124009337083,-1.32974065179107,1,0
58,-0.492830425733963,-0.823332309750313,0,0
58,1.70282044986818,-0.126334667181822,0,0
58,0.337640992187729,-0.72597411178873,0,0
58,0.461165311415296,-0.819693595470778,1,0
58,0.424960306665864,-0.565612219957046,0,0
58,-0.222682817259701,0.146746171456772,0,0
58,-0.0308178880837383,-0.528469165651704,0,0
58,-0.908344295904614,0.533276881961233,1,0
58,0.790777030838477,0.683416679843194,1,0
58,0.182275065441444,1.00970678679186,4,0
58,0.764425581308526,0.95394314028211,2,0
58,-1.41327071373941,0.025633479212559,1,0
58,0.731201207224126,0.0319058762224717,1,0
58,0.528050581068055,1.30514609974267,0,0
58,-0.271024648035757,0.61794173473611,0,0
58,-1.34654024854792,0.542358647445261,1,0
58,0.716921834661964,-1.4118644746465,1,0
58,-0.257132798759292,0.824116359703142,1,0
58,-0.378669349451438,0.144626747154322,0,0
58,0.315898239854298,0.22961665143597,0,0
58,-0.461487032672391,-1.74121286472848,1,0
58,1.050308812666,1.49112305548867,1,0
58,-0.793530647497379,0.183568239060374,0,0
58,-0.299542841411613,0.0458328792563069,0,0
58,0.34939465100094,1.7816483812374,3,0
58,1.13313165324137,-0.823637822148273,1,0
58,-0.55285529955352,0.39411393671791,0,0
58,0.801882450304201,0.997102704554515,1,0
58,-1.05616987241086,-0.701261514309399,3,0
58,0.24010759370699,0.247165061697382,1,0
58,-0.973821530236874,0.18549579115783,0,0
58,-0.948740575970194,-0.168858722313847,0,0
58,-0.161236934156055,-1.08389868544846,2,0
58,-1.15602128795449,-3.36330238585785,0,0
58,0.702448967730483,-0.408964673421889,0,0
58,0.759912756176233,0.220445553180717,1,0
58,0.32758456783882,-0.595617659922653,1,0
58,-1.8342076353009,-1.57474964328593,2,0
58,0.554967210722403,0.517430419239422,1,0
58,0.565846206036261,-0.419009559132902,4,0
58,0.0773319882335424,1.99713478849397,0,0
58,0.527019029772502,0.629542659421768,2,0
58,0.394920371799168,1.2769778001499,2,0
58,-0.403588639888378,1.45739003005563,2,0
58,-0.982278297320281,-2.16961312454408,0,0
58,-1.46746823728218,0.556962805755778,2,0
58,-0.632325009385708,-1.09832765538759,0,0
58,1.44809702464558,2.0179141656487,2,0
58,0.82905201486702,0.347169674871203,2,0
58,-0.445243314796687,-1.7604239584446,1,0
58,0.660196421425469,-0.770394064454472,3,0
58,-0.0583998095017023,0.422976892104284,0,0
58,1.29511023609264,2.16477030888251,2,0
58,-0.096401248891655,0.527472854502211,0,0
58,-1.07534934210462,-2.38781385780575,0,0
58,-1.29618233567769,0.0278814319476325,0,0
58,-0.0449445743712071,0.569573820324236,0,0
58,0.950144619882984,-0.404746799746269,1,0
58,-0.48133552843498,0.768655703850306,2,0
58,1.12579542472227,0.013071407869512,0,0
58,-0.00872907050701839,-0.794930821316662,2,0
58,0.737181217491701,0.416364304151456,1,0
58,-0.666509185541757,-0.560911887919658,1,0
58,-0.0437345886209659,0.281925522899603,1,0
58,-0.800716099798533,0.00228182862348901,2,0
58,1.31082614444324,2.94172193869778,2,0
58,-0.573464277266617,-0.6091761828816,1,0
58,0.655507524259104,1.55467070116881,0,0
58,-1.4933868429466,0.214447800432315,1,0
58,-0.95495436425137,0.367519148973742,1,0
58,-0.678147184280225,0.40582571978881,0,0
58,-0.374086556719654,-0.269321631480779,0,0
58,0.186880567939109,0.0602833242738628,0,0
58,0.993794436567978,0.955111831517118,0,0
58,0.230426610337349,-1.33651789885305,1,0
58,-0.554367552626318,1.01240133043297,0,0
58,1.69198354537175,-0.151439217731549,3,0
58,-0.182081884939349,-0.85066767083583,2,0
58,0.689741278711185,-0.320676212755109,1,0
58,-1.22164673721651,-0.518049297417504,0,0
58,-0.206766535142281,0.156751493307644,2,0
58,0.384299457851989,1.57434126084504,0,0
58,0.0269472700156995,1.11840127819621,0,0
58,0.491106092826716,0.432901041998281,3,0
58,-0.106486014520069,0.726792400322302,3,0
58,0.626805088038621,1.19091919779394,1,0
58,0.532803204371392,1.48490045728322,0,0
58,1.05344369650461,-0.4175871632042,1,0
58,-0.179501476782932,-1.23151722266404,2,0
58,0.530286164957733,1.18946458817072,0,0
58,-0.669218563299572,1.07388977296219,1,0
58,-0.570214040126685,-0.46682429728524,1,0
58,0.593040183058478,-1.20751595398368,0,0
58,-0.408639778366821,0.32470493631092,0,0
58,-0.170731264182545,1.03248402011004,0,0
58,0.990661568431294,0.0306803113910785,1,0
59,-0.0907930277851553,0.822585408467033,0,0
59,0.397616527250452,-1.2432451322963,1,0
59,-0.051773651241497,0.901847980330439,0,0
59,-1.84645115136712,-1.10345983330968,1,0
59,-1.26837137161764,0.375339642844775,0,0
59,-0.961471618686348,-0.779345643891953,0,0
59,-0.215374886350867,-0.40224916359881,0,0
59,-0.436700488796837,-0.658641955642763,0,0
59,0.256541621991963,1.1638662479057,1,0
59,-0.001736553855416,0.111747889396174,0,0
59,-0.906881743830958,1.61406059096255,1,0
59,1.1812966323732,2.29554966958822,0,0
59,0.633012441640766,-1.21670427001957,3,0
59,0.109330008886426,0.913428860883539,1,0
59,1.37209811163956,1.97501220300854,1,0
59,1.7448390088442,1.76439946078334,1,0
59,0.0373381529159351,-0.62644114861583,2,0
59,-0.744834398395613,-0.764729159187337,2,0
59,-0.116362835328053,0.355996306031002,0,0
59,-0.510632765452791,-0.146405526130894,1,0
59,0.293135431899759,1.09462646820697,1,0
59,-0.794959088489114,-0.708428269067622,0,0
59,1.03383834729602,-0.896504148242812,2,0
59,-1.79718676785392,-0.592081085401568,0,0
59,0.0210697340301876,0.697897212610584,1,0
59,-0.00901130131530637,-0.0726012800293361,1,0
59,0.859825146220184,-0.162438660765143,1,0
59,0.951294258516314,0.683361672734581,0,0
59,0.195650792484711,-0.681765045693773,1,0
59,-0.288672346087484,0.174806943165578,1,0
59,0.984396781724892,0.689300738969355,1,0
59,-0.492365981957881,-2.11825022325436,1,0
59,-1.27158792942866,-0.859048239149845,0,0
59,-0.550299325520335,-1.38483450833025,1,0
59,2.86005094040813,0.348296296673909,1,0
59,-0.825941223306781,-2.33701036846124,0,0
59,0.666136729114575,-0.562146628503274,2,0
59,-0.726028027172573,-0.481999701405733,0,0
59,0.87132534540021,0.92577384227196,4,0
59,-1.33849999054172,-1.04544310993903,1,0
59,0.457049967193265,-0.790083062676628,2,0
59,1.55506014925561,1.43854861941257,1,0
59,-0.904621442982409,-0.778194028149276,0,0
59,-0.297733426458815,-0.677212484378371,1,0
59,-0.385064828110607,-1.51805088074104,1,0
59,-1.24793291712928,0.139903668876144,1,0
59,0.41364052623404,1.38929391403647,2,0
59,1.1952070030077,0.233608097649839,1,0
59,-0.252474996479924,1.08534253693824,1,0
59,1.50520116620372,-0.618670612239281,1,0
59,0.593365565116856,0.931066619937194,2,0
59,1.09964236471082,0.207089575685061,1,0
59,0.737873782994246,-0.368129409251323,2,0
59,-1.35813898080738,0.962288186467492,0,0
59,-0.0806973055492629,1.35351889178274,1,0
59,-1.79373609017239,-0.44107542891246,1,0
59,-0.0911440856391354,-0.447211749213292,1,0
59,-0.20406780324681,-2.60137303863736,0,0
59,-2.42241047379634,-0.49665604617128,0,0
59,-0.649352245192879,-1.01642627320511,0,0
59,-0.197997754714899,-1.42631750778147,0,0
59,-0.370921461767078,1.15974954899009,2,0
59,0.712137065316227,0.607611801827425,1,0
59,-0.308644702201653,-0.771919268307406,0,0
59,-0.657455772445173,1.808671491876,2,0
59,-0.14287084365471,0.973547307089415,1,0
59,1.1301237343064,0.188240890134781,2,0
59,-0.783550420596604,0.154929551306576,1,0
59,1.22328164339391,0.530646236377106,1,0
59,-0.964960662796055,-0.668246763883225,0,0
59,1.49308156241411,0.689830706558624,2,0
59,-1.73175400758825,1.36859456120836,2,0
59,0.921711517685032,-0.575761659928955,0,0
59,-0.197021841095118,0.51012212806494,1,0
59,0.561685435055324,0.671399045169662,1,0
59,-1.34423989252555,0.603616350328746,1,0
59,0.757019401088771,0.312575588160083,0,0
59,-0.217485742753883,0.341309003036506,0,0
59,-1.3378732669535,0.166701388744022,0,0
59,-0.144077208190215,-2.05412081214057,0,0
59,-1.16950593376034,0.730534238068939,0,0
59,-1.39617118187273,-0.800908707689049,1,0
59,0.988679487229197,-0.524000055110102,0,0
59,-2.10362708146094,-1.56541449188466,0,0
59,0.313320897036656,0.448719275211306,2,0
59,1.20587313209327,1.11428298055489,1,0
59,-1.44530341094364,1.0889168431557,1,0
59,-0.186357296612364,0.187323725900178,0,0
59,-1.12905760267785,-1.10294370759928,3,0
59,1.39834223553817,0.00606172386773267,1,0
59,0.292008754511028,1.48285280661383,0,0
59,1.26725404403394,1.33846243178031,0,0
59,0.492390032520469,-0.19556315745115,1,0
59,1.89753075498542,0.421664923458605,1,0
59,1.23432061794051,0.57932834463022,0,0
60,-1.38060773454257,-0.510125821316298,1,0
60,-1.51554114878488,-0.77706031793435,4,0
60,-1.42538712673722,-0.379644040799334,1,0
60,-2.00858035888513,-0.853175205709106,0,0
60,-0.265564049633575,-0.538308003018052,1,0
60,-1.81791800018318,-0.167068471399064,0,0
60,0.887228889158936,0.200262494497217,0,0
60,0.0151799893148485,1.14926840530178,1,0
60,1.16095257896432,0.996787425329158,1,0
60,0.232186431343153,-0.335384918991888,1,0
60,2.32236911578109,-0.307988579620851,2,0
60,0.125602757710416,-0.539837915042068,0,0
60,1.34935818842724,-0.370833050246711,0,0
60,-0.402172410293432,0.105880599891199,0,0
60,0.351596368731536,0.179440606209412,0,0
60,-0.063686441607073,2.02443490183742,2,0
60,-1.57301684094206,0.441873850362154,1,0
60,0.683380731477012,0.043080682320544,1,0
60,0.453572299943026,0.409130613805879,3,0
60,-0.325975150222633,-0.939874688989562,0,0
60,1.05488862756194,-0.327551707478099,0,0
60,2.2731597330599,-0.449867672935887,2,0
60,-0.0776912309862185,-0.254102891121703,2,0
60,2.08002273773312,-0.614934115257225,3,0
60,-0.414742237961448,1.95673580652083,3,0
60,-0.786040955043263,-0.631349226620131,0,0
60,-0.390537176353072,-0.137827288970212,0,0
60,-0.857690831398778,0.519030227153315,1,0
60,0.158297498205038,2.03870451541399,1,0
60,0.160108990704411,-1.52746434218498,1,0
60,1.07791219642724,-0.264429808528612,1,0
60,-0.606135596087883,-0.202608337020886,1,0
60,0.701256083047821,1.01391865899203,0,0
60,0.0234676438944963,1.18971326336255,0,0
60,0.772612415424549,1.44333547779555,0,0
60,-0.575398761810647,-0.618077399012949,1,0
60,-0.488591654591195,0.77085978655635,3,0
60,-0.225491980167823,-0.269432772719419,0,0
60,-0.589086389079754,-1.4045318613666,0,0
60,1.97247042964055,0.96896912944764,4,0
60,-1.27638298374392,-1.02413620206572,0,0
60,0.738291568565732,1.28112020607508,2,0
60,-0.660275987888411,0.600955928032811,1,0
60,0.166219605133128,0.325962365078137,0,0
60,-0.254570548481807,1.21051115916502,3,0
60,1.59296346684148,-0.397119507499817,1,0
60,-0.595233102014042,-0.63781397705592,2,0
60,1.73225905457753,0.370255166728673,0,0
60,-1.43851881619676,0.459683390660055,0,0
60,0.537270549218711,1.503281781942,1,0
60,-0.365605309338907,-0.258775904169968,2,0
60,-0.605931607650958,0.0623931375956086,2,0
60,1.16805074905029,1.24436645489245,0,0
60,1.438671621588,-0.857808597469305,0,0
60,1.02895283702024,-1.23608196319416,0,0
60,-0.0821752667226336,1.51891299742566,3,0
60,-3.17903333641146,-1.06168298914795,0,0
60,-0.62106726618577,0.59000318286788,1,0
60,-0.583509029522004,-0.84794670732684,0,0
60,-0.567580289983326,0.717910318856695,0,0
60,-1.31806536593145,0.7933278554947,2,0
60,-0.805944387061261,-0.650221686729748,1,0
60,-0.434073818475164,-1.17864732075037,2,0
60,-1.50732591769509,-0.112712678811982,0,0
60,-1.45817092729528,-0.140275530227179,0,0
60,1.13138352402573,0.527228442369632,2,0
60,-0.0235098718022643,-0.213027137044919,1,0
60,-1.42574522664062,2.17213363653474,2,0
60,-0.0722797128507588,0.568057679478643,1,0
60,-0.524678674570404,1.86763242356141,1,0
60,-0.517401490729161,1.73390112220401,0,0
60,2.06838675907657,1.09583483832751,0,0
60,-0.470316100638019,-1.31503122856458,0,0
60,0.0493402321661747,0.17773806493647,0,0
60,0.949790087356858,0.261187465562848,2,0
60,-1.6748633964429,0.466582255263697,2,0
60,-1.79495162002758,-2.28067101885564,1,0
60,-0.788153171671049,-0.482785724731634,0,0
60,-0.570207491794029,0.740393811421589,0,0
60,1.64733513225637,0.0723119271355078,1,0
60,0.896585018175369,-1.34123891154855,3,0
60,-0.674403982711992,-0.666791588265372,0,0
60,1.0803881448825,1.08963516323341,2,0
60,-0.326417218337523,0.51582254121313,0,0
60,0.747583088718252,-0.893957711851061,0,0
60,-1.70714209494119,0.034196942495873,2,0
60,-2.03808969034508,-1.48227533799794,0,0
60,-0.854497875015204,-2.70094419448444,0,0
60,-1.17850793403263,0.609652363571438,0,0
60,-0.75970732180299,-1.84725836525362,0,0
60,2.01291546771869,-1.64438050431345,1,0
60,1.09659449705142,0.549780496156056,2,0
60,-1.5217981254274,0.207776070744413,1,0
61,-1.48123187518603,-1.79878144018233,1,0
61,-0.14754253554603,0.426022700053612,1,0
61,-1.84331973348924,-0.666683476379124,3,0
61,-0.46094006010992,-1.68230669165601,0,0
61,-0.667112361278999,-0.659177118156353,0,0
61,1.57094306736278,0.871058483830035,0,0
61,-0.973564872405469,0.974019743204694,2,0
61,-0.417187269636105,-1.5788613899426,1,0
61,0.621521215651831,0.757784612114435,2,0
61,-1.49004992377893,1.52727271237466,2,0
61,1.05634111254808,-1.30823185875968,2,0
61,-0.190137797437754,1.41362983912525,1,0
61,0.643423195289594,1.24133682373554,1,0
61,0.03083082555779,-0.359936272199394,0,0
61,0.589259419155664,-1.36539555183445,2,0
61,-0.376516377002346,0.288947831842276,1,0
61,1.25887793484054,-0.948046418801144,0,0
61,1.49440028602357,0.943702663158623,1,0
61,1.74334850943736,-0.31018038885409,1,0
61,-0.192105588554881,-0.238483294014975,0,0
61,-0.47566364144067,0.373597942901565,2,0
61,0.758368403949586,-0.821987298243912,0,0
61,-1.07593705223051,-0.643159788661733,1,0
61,0.417837157747759,-1.79079294404958,0,0
61,0.253274320758302,1.38747633940639,0,0
61,0.779214972196625,-0.48674028489261,2,0
61,-3.64130010672123,-1.12910633228001,1,0
61,-1.58537530998501,0.650388515037665,0,0
61,-2.64133144196521,-0.329103279533549,0,0
61,0.0189480058107549,0.970748288223075,0,0
61,0.784684173003578,0.84746737802265,2,0
61,0.25993445187726,-0.155119459667847,1,0
61,1.01249191853835,1.5557520870592,2,0
61,-1.14669717292806,-0.929136013118481,1,0
61,-1.11907109211977,0.730996828121886,1,0
61,-0.00208766082667274,1.05481604590998,0,0
61,0.348425928844539,-0.621295345943727,0,0
61,-0.456087304262852,-0.563020323402574,1,0
61,0.674320885521154,-0.929507930689181,2,0
61,0.997349785013269,-1.05138857817465,1,0
61,-1.07963618953086,-1.18804132821008,1,0
61,-0.168802704423898,0.760206893319597,1,0
61,-0.231768533816252,-0.344085724295863,3,0
61,-0.553662647103941,0.519920742285955,1,0
61,-0.968189906597134,-1.3456564484267,1,0
61,1.37446084603992,0.554462722349512,2,0
61,-1.24093040622921,-0.0721853521013071,1,0
61,0.618094973108993,0.636802018035439,0,0
61,0.455081405673646,1.13647149867314,2,0
61,-0.462781763428426,-1.41392292578392,0,0
61,0.0521675727661641,-0.0137514259519953,1,0
61,-0.160576958764479,-0.394378499642468,0,0
61,0.110102060092079,-0.551319263887453,1,0
61,-0.94077033761531,-1.62891623235436,0,0
61,-1.67214393519315,-1.26320274362519,1,0
61,-0.200155511707352,1.29865562340988,0,0
61,-1.15202936376197,-1.30664094904293,1,0
61,1.82524159135655,0.717213446447712,2,0
61,0.288113030782699,-0.896766790990302,0,0
61,-1.50430888607889,-1.56201716289324,2,0
61,-0.0458211282967241,1.23589681528453,1,0
61,0.856198906995263,1.86720592919209,0,0
61,0.881191272944872,0.0715175044620335,0,0
61,0.693602673762867,-0.035015209739957,1,0
61,-1.18811966555557,-1.31297594309606,0,0
61,-0.299850489103943,-1.5242863975889,0,0
61,-2.09686507689335,-1.71199096262021,0,0
61,-0.640605815021522,-0.492476854440828,0,0
61,0.194310657616971,-0.360986736699154,2,0
61,0.387204624558885,0.174461542576743,2,0
61,0.808041874161327,0.511723590962759,3,0
61,0.0649151233704834,0.0858888099087435,1,0
61,0.283685117265879,0.36876538796539,2,0
61,1.99751369827375,-0.866359251284728,1,0
61,0.166898848645352,0.0621394334863411,0,0
61,1.0205565861028,1.00135640853179,0,0
61,-0.815179569632693,-1.63087102568324,2,0
61,-0.275646501622596,0.107271702193653,0,0
61,0.202159381386875,-0.32892691315381,2,0
61,0.176949552083908,0.32742079192603,0,0
61,1.80670975890919,-0.537941880811821,5,0
61,-0.279498156578121,0.629389421084454,1,0
61,-0.900424889153553,-1.58751686057979,0,0
61,0.790567044655586,-0.374534679868558,1,0
61,-2.34289596765126,-1.85880668355348,0,0
61,-0.0450941855451389,1.5150177757986,0,0
61,0.228640706473705,2.34637888873977,2,0
61,-0.707257785743701,0.0162143072138895,0,0
61,0.103810660175152,-0.94690138806368,0,0
61,-0.249858705352171,-0.754117976369932,2,0
61,-1.06657755097073,1.40545697005256,1,0
61,0.170324862788708,1.91898921365287,0,0
61,-1.41291091095406,-0.775454590583834,0,0
61,1.76707530072531,-0.589311222365834,1,0
61,-0.724060321594046,-0.00215626735675357,0,0
61,-0.711060765448305,1.28695490681594,2,0
61,1.19627001060342,-0.786701066984481,3,0
61,1.16696078698221,0.81657739894856,1,0
61,-0.749590289617865,-1.06425767620802,0,0
62,-0.0987775397546301,0.491348818902267,1,0
62,0.483383812034033,-0.394037979058026,1,0
62,2.12677070147372,1.86062422714503,2,0
62,-0.145690020222463,1.38827493625475,0,0
62,0.0744809627350217,-0.63640687884006,0,0
62,0.366707513803355,0.0707128198618873,1,0
62,0.8347184147286,0.553449750510085,3,0
62,0.797132534846973,-0.126175346570689,1,0
62,1.29587123130153,0.140193779270161,2,0
62,-1.27632620629397,0.534628551864369,2,0
62,-0.164306790733517,-1.12136207249091,1,0
62,-1.04146232983236,-0.800025272377543,1,0
62,0.716648924922069,-0.41000724059,2,0
62,-0.170297589440347,-1.26004722165293,1,0
62,0.0641153025837447,0.398481634417998,0,0
62,0.35292325413141,-0.784945977674591,1,0
62,0.87025864564554,0.738324491550494,1,0
62,-0.835406224314026,-2.03566664870853,0,0
62,1.084605778911,0.0740819640148092,2,0
62,0.549436334398485,0.614507343287732,0,0
62,-1.08104830484804,0.339571358990275,0,0
62,-0.0885937499509783,0.594946928381842,0,0
62,-0.406459849197598,0.181876260332006,1,0
62,-1.3438118904628,-0.396444085314882,0,0
62,0.401528528197602,-1.13238754706322,0,0
62,-0.563949669845354,0.402286377827536,2,0
62,-0.435822127830843,-1.27893625011907,1,0
62,0.899596377946052,-0.276242743912177,1,0
62,0.380237018850294,0.767167553407567,2,0
62,1.21284609103252,2.84465426242136,2,0
62,-2.1047845353597,0.0250713174754313,0,0
62,-0.302414206688911,-0.914963905953164,1,0
62,-0.462439884924578,0.37809199543695,3,0
62,-0.518566809311475,-1.29033070951819,0,0
62,-0.276619254081243,-0.95599336169014,1,0
62,-0.072057232840156,0.032066681151605,0,0
62,-1.09423538922145,-0.535932953505121,2,0
62,-0.105525345265145,0.0103184659680114,2,0
62,-0.737724381049199,-0.649231380153655,4,0
62,-2.53744605361336,0.794690389679986,0,0
62,-0.326560775211587,0.375147340353149,1,0
62,1.08175572693148,0.207249290316816,0,0
62,0.459056327562044,0.173964629358103,3,0
62,0.310692233346619,1.53436841224222,4,0
62,0.583252263412248,0.49139470678902,0,0
62,-0.933418654272208,0.68789376345837,2,0
62,0.673666955129217,-0.523462996697322,2,0
62,0.890655753804839,0.72025388603511,1,0
62,0.511233309299362,-0.151100585090727,1,0
62,-1.60125854504376,-0.196173378969999,2,0
62,-0.694603140109102,0.949083571739774,0,0
62,0.365884871509165,-1.20018431849794,1,0
62,0.702521189410727,0.17751236695054,1,0
62,-0.90810144471233,-0.0180396546385,1,0
62,-0.856188894931851,-1.05686665202162,2,0
62,0.283411079440821,1.6486449399351,2,0
62,1.1498989488105,0.349858133077314,1,0
62,-1.68908310566185,-0.0879045658371524,0,0
62,-1.06733263636142,0.270540328214644,0,0
62,-0.128371577065068,1.00821626307046,0,0
62,0.607531577808695,-0.220792246167231,0,0
62,0.355373615913088,1.31048179870875,1,0
62,0.427564545056381,0.086321574865089,0,0
62,0.894156061058077,1.40535580574514,3,0
62,1.52641998222784,-0.876028699345933,1,0
62,1.61436253335547,-0.388960874423327,0,0
62,-0.799454604682277,-0.316049784433704,2,0
62,-1.16256762318081,1.47310471337862,0,0
62,-1.32439343662303,-0.523250292854553,0,0
62,0.543480292826362,-0.786030341500755,1,0
62,0.0050731334474392,0.343633454850981,0,0
62,-0.52011534916094,-0.357297263619754,1,0
62,0.7890976585619,-0.920153140352901,1,0
62,-0.739692297541891,-1.6683099500675,1,0
